// IMPACT metric
(Metric "Impact")

(ImpactModelsPath0 "/Data/Models/MIND/R1D2.pt")
(ImpactDimension0 3)
(ImpactNumberOfChannels0 1)
(ImpactPatchSize0 0 0 0)
(ImpactVoxelSize0 6 6 6)
(ImpactLayersMask0 "1")
(ImpactPCA0 0)
(ImpactSubsetFeatures0 12)
(ImpactDistance0 "L2")
(ImpactLayersWeight0 1)

(ImpactModelsPath1 "/Data/Models/MIND/R1D2.pt")
(ImpactDimension1 3)
(ImpactNumberOfChannels1 1)
(ImpactPatchSize1 0 0 0)
(ImpactVoxelSize1 3 3 3)
(ImpactLayersMask1 "1")
(ImpactPCA1 0)
(ImpactSubsetFeatures1 12)
(ImpactDistance1 "L2")
(ImpactLayersWeight1 1)

(ImpactModelsPath2 "/Data/Models/MIND/R1D2.pt")
(ImpactDimension2 3)
(ImpactNumberOfChannels2 1)
(ImpactPatchSize2 0 0 0)
(ImpactVoxelSize2 1.5 1.5 1.5)
(ImpactLayersMask2 "1")
(ImpactPCA2 0)
(ImpactSubsetFeatures2 12)
(ImpactDistance2 "L2")
(ImpactLayersWeight2 1)

(ImpactModelsPath3 "/Data/Models/MIND/R1D2.pt")
(ImpactDimension3 3)
(ImpactNumberOfChannels3 1)
(ImpactPatchSize3 0 0 0)
(ImpactVoxelSize3 1 1 1)
(ImpactLayersMask3 "1")
(ImpactPCA3 0)
(ImpactSubsetFeatures3 12)
(ImpactDistance3 "L2")
(ImpactLayersWeight3 1)

(ImpactMode "Static")
(ImpactGPU 0)
(ImpactFeaturesMapUpdateInterval -1)
(ImpactWriteFeatureMaps "false")

// Elastix configuration
(MaximumNumberOfIterations 500)
(NumberOfSpatialSamples 2000)
(Transform "RecursiveBSplineTransform")
(NumberOfResolutions 4)
(FinalGridSpacingInPhysicalUnits 8)
(FixedImagePyramid "FixedGenericImagePyramid")
(MovingImagePyramid "MovingGenericImagePyramid")
(ImagePyramidRescaleSchedule 1 1 1 1 1 1 1 1 1 1 1 1)
(ImagePyramidSmoothingSchedule 1 1 1 1 1 1 1 1 1 1 1 1)

// imageTypes
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(UseDirectionCosines "true")

// components
(Registration "MultiMetricMultiResolutionRegistration")
(BSplineTransformSplineOrder 3)
(UseCyclicTransform "false")

// transform
(AutomaticTransformInitialization "false")
(AutomaticTransformInitializationMethod "GeometricalCenter")
(AutomaticScalesEstimation "true")
(HowToCombineTransforms "Compose")

// optimizer
(Optimizer "AdaptiveStochasticGradientDescent")
(MaximumNumberOfSamplingAttempts 8)
(UseAdaptiveStepSizes "true")
(UseMultiThreadingForMetrics "true")
(ASGDParameterEstimationMethod "DisplacementDistribution")
(SigmoidInitialTime 0.0)
(NoiseCompensation "true")
(NumberOfSamplesForExactGradient 4096)

// automatic
(AutomaticParameterEstimation "true")

(FixedKernelBSplineOrder 3)
(MovingKernelBSplineOrder 3)
(CheckNumberOfSamples "true")
(UseRelativeWeights "false")

// several
(WriteTransformParametersEachIteration "false")
(WriteTransformParametersEachResolution "false")
(ShowExactMetricValue "false")
(ErodeFixedMask "false")
(ErodeMovingMask "false")
(UseBinaryFormatForTransformationParameters "false")

// imageSampler
(Interpolator "BSplineInterpolator")
(ImageSampler "RandomCoordinate")
(NewSamplesEveryIteration "true")
(UseRandomSampleRegion "false")

// interpolator and resampler
(ResampleInterpolator "FinalBSplineInterpolator")
(FinalBSplineInterpolationOrder 3)
(BSplineInterpolationOrder 3)
(Resampler "DefaultResampler")
(WriteIterationInfo "false")
(WriteResultImage "false")
(DefaultPixelValue -1024)
(ResultImageFormat "mha")

(ITKTransformOutputFileNameExtension "itk.txt")
