// IMPACT metric
(Metric "Impact")

(ImpactModelsPath "/Data/Models/MIND/R1D2.pt")
(ImpactDimension "3")
(ImpactNumberOfChannels "1")
(ImpactPatchSize "7*7*7")
(ImpactVoxelSize "6*6*6" "3*3*3" "1.5*1.5*1.5" "1*1*1")
(ImpactLayersMask "1")
 
(ImpactSubsetFeatures "12")
(ImpactLayersWeight "1")
(ImpactMode "Jacobian")
(ImpactGPU 0)
(ImpactPCA "0")
(ImpactDistance "L2")
(ImpactFeaturesMapUpdateInterval -1)
(ImpactWriteFeatureMaps "false")

// Elastix configuration
(MaximumNumberOfIterations 500)
(NumberOfSpatialSamples 2000)
(Transform "RecursiveBSplineTransform")
(NumberOfResolutions 4)
(FinalGridSpacingInPhysicalUnits 8)
(FixedImagePyramid "FixedGenericImagePyramid")
(MovingImagePyramid "MovingGenericImagePyramid")
(ImagePyramidRescaleSchedule 1 1 1 1 1 1 1 1 1 1 1 1)
(ImagePyramidSmoothingSchedule 1 1 1 1 1 1 1 1 1 1 1 1)

// imageTypes
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(UseDirectionCosines "true")

// components
(Registration "MultiMetricMultiResolutionRegistration")
(BSplineTransformSplineOrder 3)
(UseCyclicTransform "false")

// transform
(AutomaticTransformInitialization "false")
(AutomaticTransformInitializationMethod "GeometricalCenter")
(AutomaticScalesEstimation "true")
(HowToCombineTransforms "Compose")

// optimizer
(Optimizer "AdaptiveStochasticGradientDescent")
(MaximumNumberOfSamplingAttempts 8)
(UseAdaptiveStepSizes "true")
(UseMultiThreadingForMetrics "true")
(ASGDParameterEstimationMethod "DisplacementDistribution")
(SigmoidInitialTime 0.0)
(NoiseCompensation "true")
(NumberOfSamplesForExactGradient 4096)

// automatic
(AutomaticParameterEstimation "true")

(FixedKernelBSplineOrder 3)
(MovingKernelBSplineOrder 3)
(CheckNumberOfSamples "true")
(UseRelativeWeights "false")

// several
(WriteTransformParametersEachIteration "false")
(WriteTransformParametersEachResolution "false")
(ShowExactMetricValue "false")
(ErodeFixedMask "false")
(ErodeMovingMask "false")
(UseBinaryFormatForTransformationParameters "false")

// imageSampler
(Interpolator "BSplineInterpolator")
(ImageSampler "RandomCoordinate")
(NewSamplesEveryIteration "true")
(UseRandomSampleRegion "false")

// interpolator and resampler
(ResampleInterpolator "FinalBSplineInterpolator")
(FinalBSplineInterpolationOrder 3)
(BSplineInterpolationOrder 3)
(Resampler "DefaultResampler")
(WriteIterationInfo "false")
(WriteResultImage "false")
(DefaultPixelValue -1024)
(ResultImageFormat "mha")

