// IMPACT metric
(Metric "Impact")

(ImpactModelsPath0 "/Data/Models/TS/M730_2_Layers.pt")
(ImpactDimension0 3)
(ImpactNumberOfChannels0 1)
(ImpactPatchSize0 11 11 11)
(ImpactVoxelSize0 6 6 6)
(ImpactLayersMask0 "01")
(ImpactPCA0 0)
(ImpactSubsetFeatures0 64)
(ImpactDistance0 "L2")
(ImpactLayersWeight0 1)

(ImpactModelsPath1 "/Data/Models/TS/M730_2_Layers.pt")
(ImpactDimension1 3)
(ImpactNumberOfChannels1 1)
(ImpactPatchSize1 11 11 11)
(ImpactVoxelSize1 3 3 3)
(ImpactLayersMask1 "01")
(ImpactPCA1 0)
(ImpactSubsetFeatures1 64)
(ImpactDistance1 "L2")
(ImpactLayersWeight1 1)

(ImpactModelsPath2 "/Data/Models/TS/M730_2_Layers.pt")
(ImpactDimension2 3)
(ImpactNumberOfChannels2 1)
(ImpactPatchSize2 11 11 11)
(ImpactVoxelSize2 1.5 1.5 1.5)
(ImpactLayersMask2 "01")
(ImpactPCA2 0)
(ImpactSubsetFeatures2 64)
(ImpactDistance2 "L2")
(ImpactLayersWeight2 1)

(ImpactModelsPath3 "/Data/Models/TS/M730_2_Layers.pt")
(ImpactDimension3 3)
(ImpactNumberOfChannels3 1)
(ImpactPatchSize3 11 11 11)
(ImpactVoxelSize3 1 1 1)
(ImpactLayersMask3 "01")
(ImpactPCA3 0)
(ImpactSubsetFeatures3 64)
(ImpactDistance3 "L2")
(ImpactLayersWeight3 1)


(ImpactMode "Jacobian")
(ImpactGPU 0)
(ImpactFeaturesMapUpdateInterval -1)
(ImpactWriteFeatureMaps "false")

// Elastix configuration
(MaximumNumberOfIterations 500)
(NumberOfSpatialSamples 2000)
(Transform "RecursiveBSplineTransform")
(NumberOfResolutions 4)
(FinalGridSpacingInPhysicalUnits 8)
(FixedImagePyramid "FixedGenericImagePyramid")
(MovingImagePyramid "MovingGenericImagePyramid")
(ImagePyramidRescaleSchedule 1 1 1 1 1 1 1 1 1 1 1 1)
(ImagePyramidSmoothingSchedule 1 1 1 1 1 1 1 1 1 1 1 1)

// imageTypes
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(UseDirectionCosines "true")

// components
(Registration "MultiMetricMultiResolutionRegistration")
(BSplineTransformSplineOrder 3)
(UseCyclicTransform "false")

// transform
(AutomaticTransformInitialization "false")
(AutomaticTransformInitializationMethod "GeometricalCenter")
(AutomaticScalesEstimation "true")
(HowToCombineTransforms "Compose")

// optimizer
(Optimizer "AdaptiveStochasticGradientDescent")
(MaximumNumberOfSamplingAttempts 8)
(UseAdaptiveStepSizes "true")
(UseMultiThreadingForMetrics "true")
(ASGDParameterEstimationMethod "DisplacementDistribution")
(SigmoidInitialTime 0.0)
(NoiseCompensation "true")
(NumberOfSamplesForExactGradient 4096)

// automatic
(AutomaticParameterEstimation "true")

(FixedKernelBSplineOrder 3)
(MovingKernelBSplineOrder 3)
(CheckNumberOfSamples "true")
(UseRelativeWeights "false")

// several
(WriteTransformParametersEachIteration "false")
(WriteTransformParametersEachResolution "false")
(ShowExactMetricValue "false")
(ErodeFixedMask "false")
(ErodeMovingMask "false")
(UseBinaryFormatForTransformationParameters "false")

// imageSampler
(Interpolator "BSplineInterpolator")
(ImageSampler "RandomCoordinate")
(NewSamplesEveryIteration "true")
(UseRandomSampleRegion "false")

// interpolator and resampler
(ResampleInterpolator "FinalBSplineInterpolator")
(FinalBSplineInterpolationOrder 3)
(BSplineInterpolationOrder 3)
(Resampler "DefaultResampler")
(WriteIterationInfo "false")
(WriteResultImage "false")
(DefaultPixelValue -1024)
(ResultImageFormat "mha")

(ITKTransformOutputFileNameExtension "itk.txt")
